[0.011s] Invoking command in '/home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/moveit_robot_control:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holoassist_unity_bridge:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_depth_tracker_sim:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_camera_calibration:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_apriltag_identifier:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_depth_tracker:/opt/ros/humble /usr/bin/cmake --build /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim -- -j22 -l22
[0.036s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.193s] -- Configuring done
[0.242s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/rg2/collision/inner_finger.stl
[0.242s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/rg2/collision/base_link.stl
[0.242s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/rg2/collision/inner_knuckle.stl
[0.242s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/rg2/visual
[0.242s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/rg2/visual/outer_knuckle.stl
[0.242s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/rg2/visual/inner_finger.stl
[0.242s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/rg2/visual/base_link.stl
[0.242s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/rg2/visual/inner_knuckle.stl
[0.243s] -- Installing: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/README.md
[0.243s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/ur3e_gazebo_sim
[0.243s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/ur3e_gazebo_sim
[0.243s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/environment/ament_prefix_path.sh
[0.243s] -- Installing: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/environment/ament_prefix_path.dsv
[0.243s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/environment/path.sh
[0.243s] -- Installing: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/environment/path.dsv
[0.243s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/local_setup.bash
[0.243s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/local_setup.sh
[0.243s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/local_setup.zsh
[0.243s] -- Installing: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/local_setup.dsv
[0.243s] -- Installing: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/package.dsv
[0.243s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ament_index/resource_index/packages/ur3e_gazebo_sim
[0.244s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/cmake/ur3e_gazebo_simConfig.cmake
[0.244s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/cmake/ur3e_gazebo_simConfig-version.cmake
[0.245s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/package.xml
[0.246s] Invoked command in '/home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/moveit_robot_control:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holoassist_unity_bridge:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_depth_tracker_sim:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_camera_calibration:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_apriltag_identifier:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_depth_tracker:/opt/ros/humble /usr/bin/cmake --install /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim
